ID,BOARD_MINUTE,FROM_STATION,TO_STATION,ARRIVAL_MINUTE
4313,545,25,31,554
4345,547,5,25,554
4354,551,23,27,554
35,562,20,25,555
292,565,19,21,555
301,559,12,14,555
337,558,19,26,555
362,569,23,29,556
622,556,25,35,556
625,565,19,22,556
706,555,25,32,556
772,556,14,15,557
893,568,6,10,557
930,564,3,19,557
1249,567,17,27,557
1300,568,6,8,558
1679,568,0,9,558
1763,555,5,25,558
1768,563,9,10,558
1797,563,12,17,559
1814,569,23,27,559
1870,566,25,33,559
1880,565,16,19,559
1985,555,18,23,560
1986,556,18,23,560
2056,562,8,13,560
2225,556,22,23,560
2286,558,11,24,561
2289,558,19,21,561
2438,569,23,33,561
2484,556,11,17,561
2553,564,3,19,562
2560,555,9,14,562
2561,555,9,14,562
2601,556,22,33,563
2606,559,12,25,563
2632,563,22,26,563
2743,558,6,28,563
2747,556,16,26,564
2950,556,14,20,564
2966,558,19,27,564
3004,564,3,16,564
3111,559,12,29,565
3127,558,19,26,565
3186,565,18,22,565
3335,558,19,26,565
3389,562,20,24,566
3412,564,25,29,566
3426,568,6,11,566
3466,563,22,28,566
3473,558,19,20,567
3596,567,0,9,567
3630,568,0,9,567
3631,568,0,9,567
3695,567,0,5,568
3725,567,0,9,568
3983,567,15,16,568
4045,558,19,30,568
4055,556,14,19,569
4101,565,4,21,569
4173,563,9,17,569
27,571,8,16,570
106,579,6,20,570
187,571,29,30,570
195,570,23,25,570
311,580,29,33,570
409,579,27,28,570
436,571,1,5,571
446,573,25,30,571
537,581,7,21,571
552,571,1,12,571
564,577,26,27,571
607,571,8,14,572
661,579,6,13,572
731,579,31,33,572
814,582,23,26,572
816,570,18,22,572
849,578,18,23,572
884,570,23,26,573
888,579,19,31,573
895,582,28,32,573
993,579,14,23,573
1038,570,7,9,573
1146,571,29,35,574
1157,572,3,9,574
1158,579,27,32,574
1159,579,27,32,574
1160,572,24,28,574
1196,574,20,25,575
1336,573,3,5,575
1378,572,3,5,575
1702,572,3,10,575
1766,583,28,32,575
1798,582,23,28,575
1844,582,2,5,576
1850,579,19,22,576
1851,579,19,22,576
1853,583,20,26,576
1857,582,30,35,576
1872,571,1,5,577
1877,579,14,19,577
1879,579,31,33,577
1961,580,29,33,577
1971,583,28,32,577
1976,578,18,22,577
2085,571,19,29,578
2248,579,6,35,578
2272,578,16,21,578
2293,573,9,16,578
2365,577,12,16,578
2458,573,11,13,579
2507,574,20,23,579
2538,572,7,14,579
2564,582,20,30,579
2565,582,20,26,579
2618,571,1,9,580
2628,579,31,35,580
2670,574,21,25,580
2703,573,25,28,580
2800,573,3,5,580
2801,573,3,5,580
2874,571,19,25,581
2902,579,6,28,581
3093,570,16,23,581
3101,570,18,23,581
3148,573,9,11,581
3202,572,3,9,582
3203,572,3,9,582
3219,583,3,9,582
3230,583,3,10,582
3231,583,3,10,582
3264,582,29,33,582
3267,572,3,9,583
3355,575,21,27,583
3400,570,30,35,583
3408,570,7,16,583
3461,571,1,5,583
4016,583,29,35,584
4108,571,1,4,584
4131,579,31,35,584
4184,574,16,26,584
4355,583,3,14,584
10,594,6,24,585
69,589,31,34,585
472,598,28,35,585
631,590,21,27,585
689,598,8,20,585
710,594,6,14,586
754,589,6,14,586
768,594,28,32,586
838,596,11,27,586
850,590,7,22,587
885,598,23,24,587
1023,598,8,19,587
1041,589,13,20,587
1066,590,30,32,588
1167,587,18,27,588
1170,587,32,35,588
1228,593,5,18,588
1242,592,33,35,589
1255,593,25,29,589
1295,587,18,20,589
1296,587,18,20,589
1335,587,19,24,590
1351,599,19,26,590
1352,599,19,26,590
1380,589,1,5,590
1525,586,11,13,591
1549,586,0,9,591
1550,599,0,24,591
1671,599,0,6,591
1700,592,8,21,592
1749,599,0,3,592
1780,589,23,35,592
1788,593,5,16,592
1843,598,29,35,592
1956,587,25,27,593
1992,590,26,27,593
2001,599,8,12,593
2208,587,18,23,593
2214,598,16,19,594
2304,587,19,21,594
2453,598,23,28,594
2490,590,16,21,594
2610,594,27,32,595
2691,585,33,35,595
2732,599,19,22,595
2793,590,3,8,595
2841,587,19,20,596
2868,599,0,9,596
2909,585,4,11,596
2983,585,9,21,596
3072,599,19,21,597
3208,598,16,23,597
3209,598,16,23,597
3295,587,5,19,597
3338,587,19,21,598
3379,593,25,32,598
3534,599,0,24,598
4046,594,16,19,598
4130,589,6,9,599
4156,593,5,16,599
4307,599,0,9,599
4329,589,1,5,599
45,609,31,35,600
83,602,2,6,600
182,606,5,20,600
308,613,18,20,600
312,612,5,9,600
339,608,19,20,601
399,610,6,8,601
546,613,19,32,601
551,606,5,21,601
598,601,1,6,602
743,602,21,28,602
783,613,18,28,602
900,602,11,25,602
1013,602,1,14,603
1025,611,1,5,603
1040,603,24,35,603
1470,609,0,5,603
1553,613,3,9,603
1555,613,3,6,604
1770,603,12,25,604
1790,601,28,31,604
1809,601,20,21,604
1829,601,29,31,605
1846,609,8,12,605
1875,605,10,12,605
1895,611,15,17,605
1932,609,31,35,606
1989,608,16,22,606
1994,605,33,34,606
2112,613,3,9,606
2174,604,12,24,607
2183,603,12,21,607
2299,607,27,30,607
2446,609,30,33,607
2464,608,19,22,607
2465,608,19,22,608
2555,602,1,12,608
2631,604,3,21,608
2638,604,3,5,608
2901,605,26,32,609
3180,609,34,35,609
3191,607,23,27,609
3254,608,13,16,609
3322,608,19,26,610
3429,606,5,9,610
3463,602,16,26,610
3520,604,3,6,610
3547,613,3,9,611
3548,603,3,6,611
3551,604,3,9,611
3552,603,3,4,611
3574,614,3,6,611
3819,604,3,21,612
3885,604,3,9,612
3927,609,0,14,612
4015,606,14,21,612
4051,600,9,25,613
4153,611,20,26,613
4234,603,3,6,613
4241,600,27,29,613
4311,604,14,18,614
4312,607,27,33,614
4322,602,20,35,614
4331,606,5,9,614
167,618,31,35,615
262,617,21,28,615
319,626,25,35,615
388,623,9,11,615
448,623,3,26,615
457,629,19,25,616
474,628,24,28,616
585,624,18,23,616
602,619,31,34,616
643,626,11,13,617
650,616,26,35,617
659,623,3,24,617
747,620,22,26,617
935,628,9,16,617
984,623,9,16,618
985,623,9,16,618
1011,628,27,28,618
1060,624,10,14,618
1101,626,11,21,619
1165,628,24,31,619
1179,617,20,27,619
1206,623,9,11,619
1212,626,25,26,620
1391,622,8,20,620
1624,616,5,21,620
1639,623,3,6,620
1674,625,3,4,620
1787,619,31,34,621
1812,624,16,18,621
1825,616,27,28,621
1859,623,3,27,621
1860,622,8,25,622
1909,623,3,7,622
1913,621,14,18,622
1919,621,13,18,622
1922,619,6,26,622
1936,620,13,21,623
1950,620,13,18,623
1967,619,6,26,623
2065,625,4,19,623
2078,623,3,5,624
2195,622,1,24,624
2220,625,33,35,624
2274,628,6,24,624
2275,628,6,24,625
2493,622,2,19,625
2508,615,33,35,625
2516,626,25,34,625
2814,629,16,27,625
3107,626,25,30,626
3164,626,5,33,626
3241,616,26,35,626
3277,620,30,32,626
3297,623,27,32,627
3299,618,31,35,627
3339,622,8,13,627
3410,616,32,35,627
3424,620,30,33,627
3474,629,18,21,628
3593,622,2,9,628
3812,623,3,5,628
4114,619,6,8,628
4116,628,27,32,629
4119,623,9,12,629
4120,623,9,12,629
4163,617,5,15,629
32,638,32,35,630
80,630,7,21,630
183,643,20,25,630
207,631,11,13,630
267,636,22,35,631
310,633,16,18,631
420,634,20,28,631
422,636,11,16,631
427,630,19,31,632
481,640,31,34,632
491,636,22,26,632
522,636,28,32,632
590,638,5,18,633
648,639,31,35,633
658,643,25,28,633
665,634,20,23,633
668,633,20,30,634
767,642,20,22,634
778,638,7,11,634
812,634,2,6,635
813,634,2,6,635
880,635,3,4,635
964,642,17,23,635
1177,643,21,23,636
1243,643,20,26,636
1244,643,20,26,636
1265,635,3,9,636
1365,636,11,14,637
1372,642,30,35,637
1439,631,0,5,637
1500,631,0,4,637
1727,630,0,3,638
1791,633,20,29,638
1900,632,8,10,638
1907,634,21,26,638
1923,644,18,23,639
1965,636,22,26,639
2203,636,22,26,639
2233,636,11,21,640
2284,636,22,26,640
2285,636,22,26,640
2577,630,14,22,640
2596,641,31,33,641
2651,644,18,25,641
2689,631,11,14,641
3034,639,6,21,641
3220,643,20,21,642
3221,643,20,21,642
3296,634,20,33,642
3337,631,25,29,642
3385,631,0,11,643
3671,635,3,4,643
3673,631,0,9,643
4080,634,21,24,643
4132,639,14,19,644
4139,635,26,35,644
4140,638,5,18,644
96,653,16,22,645
127,655,17,23,645
209,659,10,35,645
353,652,5,9,645
354,652,5,9,646
381,648,9,10,646
415,649,23,25,646
504,648,27,28,646
543,651,19,27,647
559,648,12,25,647
568,659,9,16,647
569,659,9,16,648
670,650,4,8,648
934,659,10,26,648
1017,657,8,15,648
1091,652,5,19,649
1120,656,9,13,649
1162,652,25,32,649
1216,648,27,32,649
1248,652,5,24,650
1291,648,27,32,650
1374,655,20,26,650
1424,649,3,33,651
1612,652,5,9,651
1630,645,0,1,651
1686,649,3,6,651
1762,657,8,11,652
1854,654,15,17,652
1942,651,19,21,652
2140,658,16,20,652
2147,652,25,27,653
2148,652,25,27,653
2210,648,2,22,653
2222,649,23,28,654
2279,645,19,25,654
2310,651,8,12,654
2534,659,9,20,654
2645,650,4,16,655
2702,659,27,32,655
2898,658,8,9,655
3013,650,19,20,655
3014,650,19,24,656
3130,649,3,4,656
3165,645,0,6,656
3232,649,3,7,657
3233,649,3,7,657
3602,649,3,9,657
3887,649,3,9,657
3964,654,6,21,658
3969,656,7,18,658
4085,651,24,25,658
4154,659,9,19,658
4162,659,27,35,659
4247,659,10,13,659
4310,656,27,32,659
79,662,17,19,660
120,669,5,8,660
247,663,24,35,660
248,666,17,18,661
249,666,17,18,661
264,667,3,5,661
328,668,23,28,662
329,668,23,28,662
384,663,12,19,663
604,672,27,32,663
847,668,23,27,663
1131,667,3,32,664
1132,665,2,14,664
1187,668,16,25,665
1209,672,6,12,665
1270,673,6,26,665
1658,664,13,22,666
1659,664,13,16,666
1776,672,6,14,666
1778,663,21,27,667
1781,662,20,22,667
2414,669,32,35,668
2498,667,11,14,668
2531,669,32,35,668
2571,666,17,31,669
2648,674,30,35,669
2663,662,11,14,670
2738,667,3,6,670
2912,666,22,26,670
3190,672,18,35,671
3293,673,31,34,671
3348,663,12,18,671
3677,661,0,9,672
3777,662,0,9,672
3856,662,0,12,673
3860,663,12,15,673
4054,672,6,25,673
4086,673,31,35,674
4316,662,0,4,674
9,682,24,28,675
105,675,7,21,675
235,675,7,9,675
285,676,8,16,676
378,682,12,21,676
453,682,2,6,677
524,677,22,27,677
525,677,22,27,678
729,688,6,21,678
954,685,25,28,679
1050,688,7,26,679
1071,679,0,4,680
1328,688,6,21,680
1903,685,11,14,681
2157,684,3,9,681
2439,687,26,32,682
2669,688,6,21,682
2919,675,7,14,683
3113,682,12,14,683
3119,687,18,29,684
3218,677,22,26,684
3291,677,22,35,685
3327,684,22,28,685
3549,680,0,11,686
3634,687,32,35,686
3773,679,0,3,687
3918,684,3,9,687
3972,684,3,5,688
4063,678,9,22,688
4144,676,21,27,689
4222,680,11,16,689
77,700,3,11,690
250,698,14,18,690
398,703,5,11,690
508,693,10,14,691
1046,693,9,17,691
1099,700,3,9,692
1100,700,3,9,692
1125,699,14,15,693
1126,699,15,19,693
1504,696,21,27,694
1619,702,23,33,694
2018,702,23,29,695
2253,698,2,13,695
2354,696,20,26,696
2432,691,8,21,696
2433,691,8,21,697
2528,691,8,19,697
2642,695,0,18,698
2981,690,7,8,698
3046,696,0,29,699
3393,698,22,27,699
3395,698,1,16,700
3618,696,0,6,700
3850,696,0,5,701
3951,703,5,9,701
4006,693,19,22,702
4044,693,10,14,702
4219,693,19,35,703
4235,697,20,26,703
4253,696,0,11,704
4278,691,8,19,704
134,711,9,12,705
263,716,1,6,705
511,716,1,19,705
516,717,1,6,705
711,709,8,25,706
755,719,3,12,706
856,711,20,27,706
937,712,27,29,707
940,708,7,14,707
941,712,27,29,707
959,705,6,22,708
1001,705,31,35,708
1169,717,13,16,708
1238,716,1,5,709
1245,719,3,26,709
1310,706,31,35,709
1376,708,7,11,710
1432,713,0,6,710
1529,719,3,9,710
1606,713,0,9,710
1663,719,3,26,711
1784,713,25,35,711
1810,717,1,6,711
1837,716,1,19,712
1886,711,9,10,712
1935,716,1,7,712
2013,719,3,7,713
2014,719,3,7,713
2294,708,30,34,713
2301,711,21,23,714
2320,709,8,16,714
2335,713,0,5,714
2505,710,20,23,715
2557,711,9,14,715
2659,713,22,26,715
2717,713,22,25,715
2970,711,9,25,716
2982,709,8,16,716
3539,713,0,9,716
3601,713,34,35,717
3665,719,3,23,717
3678,713,0,9,717
3955,705,6,19,718
3970,713,22,23,718
4095,712,22,28,718
4138,711,9,25,719
4309,708,19,22,719
4343,719,3,4,719
87,727,8,13,720
89,729,27,34,720
126,729,3,4,720
169,729,28,32,720
197,728,28,32,721
290,726,19,25,721
291,726,19,25,721
375,729,9,18,722
456,727,1,28,722
459,723,0,19,722
513,727,8,16,723
558,732,32,35,723
563,729,3,4,723
612,722,11,15,723
613,733,12,16,724
688,726,7,12,724
692,728,2,8,724
700,721,4,25,725
795,725,7,15,725
967,729,27,35,725
1186,723,17,19,726
1276,729,3,8,726
1367,729,3,8,726
1482,723,0,6,727
1627,729,3,5,727
1628,729,3,5,727
1719,729,9,18,727
1764,728,1,9,728
1865,731,22,26,728
1940,727,1,28,728
1959,722,4,5,729
1975,727,1,6,729
2186,728,1,6,729
2575,724,31,32,730
2679,725,18,22,730
3086,728,1,13,730
3423,727,8,24,731
3433,733,12,16,731
3515,724,6,20,731
3635,723,0,8,731
3658,729,3,6,732
3769,729,3,6,732
3782,734,0,23,732
3868,722,5,9,733
3901,730,3,4,733
4082,730,26,35,733
4279,729,9,18,734
4333,724,6,25,734
4334,724,6,25,734
13,749,16,19,735
37,743,27,32,735
158,735,13,16,735
284,737,30,35,735
289,746,21,25,736
416,743,27,28,736
490,743,12,19,736
544,738,30,35,737
548,745,6,19,737
580,749,3,19,737
646,744,31,35,738
769,745,0,21,738
898,740,11,14,738
957,747,1,6,739
1026,744,29,33,739
1078,743,27,30,739
1103,738,1,2,740
1139,739,3,6,740
1140,739,3,6,740
1392,749,27,28,740
1511,747,8,9,741
1621,749,3,5,741
1938,747,1,9,741
1969,738,16,19,742
2017,743,25,35,742
2048,744,31,34,742
2055,736,14,15,743
2321,745,18,24,743
2552,741,26,28,743
2558,748,1,2,744
2559,748,2,5,744
2562,735,0,3,744
2656,749,3,8,745
2682,744,24,25,745
2812,739,3,18,745
2881,743,12,14,745
2882,743,12,33,746
2931,735,23,26,746
3135,744,6,8,746
3182,744,6,9,747
3215,748,22,26,747
3346,736,31,34,747
3583,748,22,23,748
3740,735,0,9,748
3781,749,3,19,748
3853,739,25,27,749
4076,749,27,35,749
4087,749,3,6,749
93,761,11,21,750
123,754,6,25,750
520,757,21,25,750
1021,762,5,22,751
1045,762,5,14,751
1226,754,34,35,751
1394,757,21,35,752
1882,750,4,5,752
2011,760,3,6,752
2027,758,20,23,753
2060,764,25,28,753
2127,761,13,16,753
2372,756,11,16,754
2621,762,18,25,754
2649,754,12,20,754
2739,756,25,32,755
2740,756,25,32,755
2880,759,22,24,755
3015,754,19,22,756
3045,759,22,32,756
3058,762,18,24,756
3084,760,3,9,757
3085,760,3,9,757
3158,752,5,8,757
3311,758,1,10,758
3359,758,20,22,758
3383,762,16,21,758
3450,762,19,25,759
3452,757,20,26,759
3514,759,3,4,759
3532,759,3,7,760
3575,754,0,6,760
3576,754,0,6,760
3592,759,3,9,761
3761,755,0,6,761
3762,755,0,6,761
3763,755,0,6,762
3776,754,19,26,762
3784,754,0,9,762
3843,754,0,6,763
3873,761,4,9,763
4172,761,13,15,763
4273,759,3,14,764
4315,752,5,12,764
20,769,29,35,765
59,765,11,15,765
140,778,14,18,765
146,773,11,16,766
306,765,31,34,766
407,777,27,28,766
576,769,28,29,767
687,773,11,30,767
822,772,2,18,768
899,772,10,16,768
1076,771,9,21,768
1128,776,21,24,769
1229,765,21,25,769
1461,766,32,33,769
1654,769,7,8,770
1664,768,0,3,770
1771,768,27,29,771
1799,776,32,35,771
1815,777,27,28,771
1831,776,32,35,772
2143,765,31,35,772
2145,771,1,5,772
2177,765,15,24,773
2237,765,6,16,773
2242,777,31,35,774
2422,768,0,6,774
2786,771,9,16,774
2905,766,17,20,775
2955,778,14,18,775
2956,778,14,18,775
3022,776,5,24,776
3047,769,8,9,776
3062,778,31,35,777
3151,778,21,26,777
3195,778,0,24,777
3469,771,27,35,778
3690,768,0,2,778
3713,768,0,6,778
3854,768,34,35,779
3876,768,0,4,779
201,788,14,28,780
811,780,8,15,780
931,791,8,22,781
1163,786,31,35,782
1182,783,10,19,782
1316,783,10,21,783
1358,792,10,16,784
1826,790,17,30,785
2132,782,27,34,785
2324,782,3,9,786
2373,794,11,24,787
2523,780,8,18,787
2838,782,27,32,788
2987,789,7,24,789
3345,787,19,26,790
3362,792,14,25,790
3869,790,0,6,791
3879,790,0,9,792
3880,790,0,9,792
4007,780,8,16,793
4121,783,4,21,794
150,798,14,21,795
205,797,32,35,795
259,805,19,35,795
324,805,19,21,795
325,805,19,21,796
390,795,25,32,796
429,806,11,17,796
609,796,16,27,797
763,803,9,18,797
764,803,9,18,797
818,796,12,18,798
819,796,12,18,798
882,797,19,26,798
1067,803,27,30,799
1150,804,19,26,799
1164,809,22,33,799
1188,798,14,25,800
1204,804,10,20,800
1274,803,9,21,800
1308,804,23,28,801
1309,804,23,28,801
1769,800,7,8,801
1889,809,22,26,802
1958,796,4,21,802
2105,807,21,25,802
2141,802,22,26,802
2169,809,25,29,803
2234,799,31,35,803
2241,804,23,26,803
2405,797,19,25,804
2756,798,23,32,804
2782,800,20,29,804
2783,800,20,29,805
2784,800,20,29,805
2913,795,11,16,805
2959,798,6,21,806
3026,802,8,27,806
3036,798,6,19,806
3196,799,21,28,807
3304,804,10,21,807
3623,795,12,20,807
3956,800,21,28,808
3985,800,18,22,808
3986,800,18,22,808
4191,806,0,22,809
4193,801,14,18,809
4249,804,10,21,809
74,817,19,25,810
75,817,19,21,810
225,820,8,19,810
460,820,21,27,811
620,813,23,27,811
826,816,6,20,811
878,822,10,19,812
913,821,10,20,812
1087,811,3,12,813
1205,821,22,29,813
1211,817,19,22,813
1533,813,5,22,814
1722,821,22,26,814
1732,813,5,22,815
1802,820,8,16,815
1906,822,22,25,815
2022,821,9,35,816
2049,813,5,21,816
2165,819,8,9,817
2179,813,5,25,817
2281,820,8,24,817
2309,814,24,29,818
2366,824,13,17,818
2509,813,32,33,819
2716,817,19,30,819
2725,817,19,22,819
2749,818,7,9,820
2750,818,7,10,820
2853,817,19,35,821
3030,819,20,25,821
3303,820,8,9,821
3323,824,23,26,822
3370,819,8,12,822
3398,816,25,28,823
3477,816,25,28,823
3737,820,21,25,823
3800,811,3,9,824
4223,811,18,28,824
107,839,22,28,825
148,829,2,6,825
208,839,14,18,825
223,839,22,25,825
348,838,8,9,826
676,839,22,33,826
684,830,3,8,826
759,834,19,25,826
774,826,13,18,827
779,829,2,16,827
928,826,13,20,827
943,827,14,26,828
1081,839,9,16,828
1189,839,9,15,828
1203,828,25,31,828
1408,828,25,30,829
1460,826,0,19,829
1492,830,3,9,830
1536,826,0,6,830
1562,825,0,6,830
1563,826,0,5,830
1571,826,0,5,831
1575,826,0,5,831
1607,839,22,28,831
1804,829,19,31,832
1838,829,2,5,832
1887,829,18,24,832
1970,834,6,18,832
2003,833,28,35,833
2131,839,22,26,833
2229,837,21,24,833
2609,834,19,32,834
2636,828,1,19,834
2845,826,0,9,834
2932,826,12,17,834
2935,825,12,23,835
2999,829,2,14,835
3132,828,25,28,835
3298,839,22,29,836
3480,827,14,26,836
3498,838,29,35,836
3536,826,0,9,836
3564,826,0,5,837
3675,826,0,9,837
3944,835,31,35,837
3982,828,1,9,838
4073,830,3,9,838
4128,832,5,18,838
4148,828,11,21,838
4149,828,25,35,839
4236,836,30,31,839
4245,826,24,26,839
28,851,17,27,840
215,852,29,32,840
479,854,19,21,840
498,844,12,19,841
510,851,4,16,841
593,845,25,32,842
682,852,5,6,842
808,844,12,19,843
981,852,32,35,843
991,851,22,32,844
1134,845,25,32,844
1172,844,12,19,845
1433,854,30,33,845
1687,844,0,4,845
1921,849,3,5,846
2108,845,11,20,846
2135,849,16,35,847
2367,852,29,35,847
2424,850,9,11,848
2451,852,32,35,848
2520,854,29,33,849
2615,849,19,35,849
3073,851,17,21,850
3120,854,16,35,850
3140,849,26,32,850
3641,844,0,9,851
3689,845,0,3,851
3895,844,0,9,852
4034,844,0,6,852
4050,841,26,32,853
4292,844,24,25,853
4293,844,24,25,854
4296,849,18,21,854
357,859,4,7,855
368,860,22,26,855
386,860,22,26,856
430,860,9,31,856
476,859,21,27,857
572,859,14,28,857
742,865,12,14,858
1111,860,22,26,858
1119,867,4,20,859
1236,860,22,26,859
1586,862,0,6,860
1676,862,0,3,860
1841,857,30,35,861
1876,855,19,28,861
1904,855,6,25,862
1928,866,3,4,863
2035,863,33,35,863
2039,855,6,8,864
2099,860,22,24,864
2250,855,19,20,865
2447,860,22,26,865
3068,868,16,25,866
3103,863,13,17,866
3394,861,26,35,867
3864,861,0,7,867
3865,861,0,7,868
4009,866,3,4,868
4010,866,3,4,869
132,874,8,18,870
240,873,7,8,870
433,875,20,26,870
517,871,6,9,871
798,873,19,20,871
989,874,8,22,872
1235,879,22,25,872
1332,872,8,12,872
1599,883,0,5,873
1600,883,0,5,873
1668,873,19,21,874
1807,873,30,35,874
2080,874,8,19,874
2181,875,21,26,875
2494,873,30,35,875
2726,873,19,20,876
2792,875,20,27,876
2884,875,16,27,876
3358,875,17,23,877
3443,877,21,28,877
3446,873,30,35,878
3525,883,0,6,878
3537,883,0,6,878
3638,883,0,20,879
3639,883,0,20,879
3724,883,0,4,880
3785,883,0,15,880
3787,883,0,9,880
3788,883,0,6,881
3802,883,0,15,881
3866,883,0,5,882
4018,873,7,14,882
4021,879,24,31,882
4133,873,19,26,883
4165,875,17,23,883
4202,873,29,33,884
4225,879,12,13,884
109,887,3,7,885
112,891,19,33,885
139,888,3,9,885
151,897,22,26,885
279,898,3,6,886
327,894,6,9,886
424,898,8,19,886
555,897,14,16,886
694,889,4,16,887
750,886,25,28,887
765,898,2,5,887
796,894,6,8,887
797,897,22,26,888
945,886,2,5,888
1213,898,3,19,888
1320,898,3,6,888
1362,894,31,34,889
1363,892,8,12,889
1453,887,3,20,889
1473,895,0,6,889
1516,888,3,6,890
1540,894,0,3,890
1638,892,0,9,890
1643,898,3,5,890
1714,892,0,19,891
1842,897,1,2,891
1885,890,27,35,891
1957,897,1,2,891
2010,890,16,17,892
2016,892,28,35,892
2062,898,3,27,892
2063,898,3,12,892
2117,890,27,32,893
2118,890,27,32,893
2264,897,30,32,893
2501,892,28,30,893
2532,891,5,16,894
2545,899,3,9,894
2546,899,3,9,894
2653,885,19,24,894
2894,892,0,3,895
3005,897,1,2,895
3051,890,18,27,895
3116,897,22,26,895
3149,897,1,5,896
3204,885,16,21,896
3356,897,1,2,896
3378,894,6,25,896
3513,892,0,2,897
3612,894,0,9,897
3664,894,0,3,897
3682,894,0,5,897
3684,898,3,9,898
3771,894,0,9,898
3846,897,1,6,898
3954,891,5,30,898
3980,897,1,11,899
4103,897,7,19,899
4150,893,29,31,899
4277,898,2,13,899
191,910,3,5,900
277,901,5,7,900
317,902,25,26,900
530,902,10,22,901
606,913,12,13,901
623,909,2,5,901
690,913,5,13,902
787,909,2,6,902
978,901,5,19,902
979,901,5,19,903
1037,902,25,32,903
1149,913,0,6,903
1622,913,0,9,904
1677,913,0,9,904
1693,913,0,24,904
1824,907,27,29,905
1849,903,11,24,905
1934,910,3,4,905
1979,901,5,7,906
2006,912,25,33,906
2467,913,12,19,906
2485,913,32,35,907
2524,910,3,23,907
2788,909,2,11,907
2824,909,2,5,908
2864,913,12,21,908
2865,913,12,21,908
2961,910,29,33,909
3067,901,10,19,909
3070,913,32,35,909
3376,913,0,4,910
3392,900,4,16,910
3411,901,32,35,910
3414,905,26,28,911
3437,901,5,9,911
3502,911,3,6,911
3510,910,3,4,912
3511,910,3,4,912
3535,910,3,13,912
3577,913,0,6,913
3676,906,0,5,913
3683,913,0,19,913
3793,905,0,6,914
3820,913,0,6,914
3977,912,17,21,914
24,925,12,23,915
493,924,16,19,915
667,918,7,34,915
770,917,30,34,916
871,921,27,35,916
1005,922,10,19,916
1138,919,8,24,917
1317,915,18,23,917
1321,924,23,25,917
1322,925,23,25,918
1344,917,20,22,918
1388,923,11,20,918
1450,920,3,5,919
1564,929,0,2,919
1595,915,6,7,919
1821,921,10,19,920
1823,928,28,29,920
1946,915,6,7,920
1978,925,12,14,921
2318,915,19,24,921
2329,917,30,35,921
2390,922,5,19,922
2567,924,16,21,922
2634,921,27,30,922
2768,922,10,19,923
2769,922,10,19,923
2773,929,17,23,923
2980,925,31,35,924
3077,916,23,35,924
3082,916,32,33,924
3174,922,5,18,925
3194,929,20,31,925
3305,927,30,35,925
3371,921,22,28,926
3526,920,3,19,926
3619,928,0,24,926
3672,915,6,16,927
3714,928,20,24,927
3930,927,14,29,928
3942,915,13,25,928
3943,915,13,25,928
4052,924,23,34,929
4089,921,22,29,929
4231,928,8,20,929
44,934,7,8,930
175,935,11,19,930
270,931,16,32,930
352,930,26,30,930
377,940,31,35,930
441,934,4,9,931
473,943,8,18,931
536,941,7,16,931
562,932,2,13,931
621,942,14,18,932
632,942,26,27,932
704,939,6,9,932
709,931,18,34,932
799,930,10,16,933
907,935,11,19,933
955,936,28,32,933
999,943,8,18,933
1006,939,21,34,934
1127,942,22,24,934
1219,939,6,25,934
1292,936,5,25,934
1382,936,32,35,935
1438,942,0,7,935
1827,935,28,32,935
1855,943,8,14,935
2068,941,30,35,936
2079,941,7,26,936
2259,942,22,26,936
2271,934,28,32,936
2305,933,3,9,937
2420,933,3,9,937
2685,943,33,35,937
2686,943,8,19,937
2796,932,17,26,938
2808,935,29,31,938
2821,939,25,27,938
2843,942,0,23,938
2875,936,19,25,939
3079,933,3,30,939
3115,934,29,35,939
3189,933,3,33,939
3246,944,1,6,940
3270,935,19,25,940
3271,935,19,30,940
3328,937,12,22,940
3357,935,19,30,941
3451,935,19,30,941
3501,932,2,21,941
3538,942,0,6,941
3540,942,0,9,942
3578,942,0,6,942
3581,942,34,35,942
3599,942,0,9,942
3611,943,0,6,943
3637,933,3,5,943
3653,942,34,35,943
3786,942,15,18,943
3803,942,17,20,944
3867,942,15,24,944
4001,931,14,16,944
4107,942,17,29,944
104,945,27,35,945
181,950,31,33,945
261,953,26,28,945
664,956,23,27,945
672,957,23,26,946
673,957,23,26,946
720,946,19,30,946
806,957,29,33,947
852,956,18,22,947
864,946,13,17,947
879,957,23,29,948
1007,951,12,25,948
1029,956,28,32,948
1489,946,3,4,948
1637,958,0,3,949
1646,958,0,9,949
1690,958,0,6,949
1894,954,7,12,950
1924,951,12,25,950
1939,945,27,35,950
2021,946,13,17,951
2113,952,14,16,951
2164,945,18,31,951
2478,947,29,31,951
2620,952,14,23,952
2647,946,23,27,952
2701,959,0,7,952
2718,946,7,9,953
2858,951,12,28,953
2859,951,12,21,953
2879,954,23,35,954
2974,946,19,22,954
3099,950,25,35,954
3156,959,10,22,954
3160,958,0,8,955
3307,946,29,33,955
3319,946,3,28,955
3320,946,3,28,956
3482,956,8,29,956
3500,958,0,9,956
3521,959,0,6,957
3674,958,0,3,957
3731,946,3,23,957
3794,946,3,12,957
3861,951,11,15,958
4043,956,16,34,958
4062,958,0,18,958
4272,950,25,27,959
4283,956,18,26,959
4353,951,12,24,959
36,962,25,29,960
157,972,5,9,960
206,961,5,6,960
260,962,16,24,960
454,962,2,6,961
